"","publication.title","publication.journal","publication.doi"
"165","Agricultural losses related to frost events: use of the 850 hPa level temperature as an explanatory variable of the damage cost","Natural Hazards and Earth System Sciences","10.5194/nhess-14-2375-2014"
"166","Large-scale climatic effects on traditional Hawaiian fishpond aquaculture","Plos One","10.1371/journal.pone.0187951"
"167","Impact of chilling injury and global warming on rice yield in Heilongjiang Province","Journal of Geographical Sciences","10.1007/s11442-013-0995-9"
"168","Separating out the influence of climatic trend, fluctuations, and extreme events on crop yield: a case study in Hunan Province, China","Climate Dynamics","10.1007/s00382-017-3831-6"
"169","EFFECT OF DROUGHTY CLIMATIC CONDITIONS ON THE FORMATION OF QUALITY PARAMETERS OF WINTER WHEAT FLOUR","Cereal Research Communications",NA
"170","Effect of Climate Variability and Climate Change on Crop Production in Tropical Wet-and Dry Climate","Italian Journal of Agrometeorology-Rivista Italiana Di Agrometeorologia",NA
"171","El Nino influence on potential maize yield in Iberian Peninsula","International Journal of Climatology","10.1002/joc.4426"
"172","SENSITIVITY OF CORN AND SOYBEAN YIELD IN ILLINOIS TO AIR TEMPERATURE AND PRECIPITATION: THE POTENTIAL IMPACT OF FUTURE CLIMATE CHANGE","Physical Geography","10.2747/0272-3646.30.1.27"
"173","Climate Change and Livestock Production in India: Effects and Mitigation Strategies","Indian Journal of Economics and Development","10.5958/2322-0430.2016.00197.9"
"174","Crop diversification and resilience of agriculture to climatic shocks: Evidence from India","Agricultural Systems","10.1016/j.agsy.2019.03.005"
"175","Sensitivity of grain yields to historical climate variability in India","Environmental Research Letters","10.1088/1748-9326/ab22db"
"176","Environmental variations on swordfish (Xiphias gladius) catch rates in the Indian Ocean","Fisheries Research","10.1016/j.fishres.2014.08.010"
"177","El Nino Southern Oscillation (ENSO) impact on tuna fisheries in Indian Ocean","Springerplus","10.1186/2193-1801-3-591"
"178","The effect of temperature rise to rice crop yield in Indonesia uses Shierary Rice model with geographical information system (GIS) feature","2nd International Symposium on Lapan-Ipb Satellite (Lisat) for Food Security and Environmental Monitoring","10.1016/j.proenv.2016.03.072"
"179","Early heat waves over Italy and their impacts on durum wheat yields","Natural Hazards and Earth System Sciences","10.5194/nhess-15-1631-2015"
"180","Quality Matters More Than Quantity: Asymmetric Temperature Effects on Crop Yield and Quality Grade","American Journal of Agricultural Economics","10.1093/ajae/aaw036"
"181","Environmental Conditions Associated with Stripe Rust in Kansas Winter Wheat","Plant Disease","10.1094/PDIS-11-15-1321-RE"
"182","Weather extremes and plantation crops in the humid tropics","Mausam",NA
"183","Impacts of Climate Variability on Latin American Small-scale Fisheries","Ecology and Society","10.5751/ES-05971-180430"
"184","FACTORS AFFECTING WHEAT BREAD PRICES","Economic Science for Rural Development: Production and Cooperation in Agriculture / Finance and Taxes",NA
"185","Differential impacts of climate variability on yields of rainfed barley and legumes in semi-arid Mediterranean conditions","Archives of Agronomy and Soil Science","10.1080/03650340.2013.766322"
"186","Multispecies Fisheries in the Lower Amazon River and Its Relationship with the Regional and Global Climate Variability","Plos One","10.1371/journal.pone.0157050"
"187","Climatic Shock Characterization and Their Effects on Livestock Production in Rural Malawi","Journal of Animal and Veterinary Advances",NA
"188","Impact of climate change on food security in Malaysia: economic and policy adjustments for rice industry","Journal of Integrative Environmental Sciences","10.1080/1943815X.2015.1112292"
"189","Climate Variability and Socioeconomic Vulnerability of Aquaculture Farmers in Malaysia","Business and Economics Research (Icber 2011)",NA
"190","Climate change impacts on hard red spring wheat yield and production risk: evidence from Manitoba, Canada","Canadian Journal of Plant Science","10.1139/cjps-2017-0135"
"191","Assessing indicators of agricultural drought impacts on spring wheat yield and quality on the Canadian prairies","Agricultural and Forest Meteorology","10.1016/j.agrformet.2010.01.001"
"192","Effect of climate change and use of improved varieties on barley and canola yield in Manitoba","Canadian Journal of Plant Science","10.4141/CJPS-2014-221"
"193","Cropping frequency and area response to climate variability can exceed yield response","Nature Climate Change","10.1038/NCLIMATE2934"
"194","Gauging the impact of climate change on food crops production in Mauritius An econometric approach","International Journal of Climate Change Strategies and Management","10.1108/IJCCSM-12-2012-0079"
"195","Impact of NAO on Mediterranean Fisheries","Hydrological, Socioeconomic and Ecological Impacts of the North Atlantic Oscillation in the Mediterranean Region","10.1007/978-94-007-1372-7_7"
"196","Impact of climate change in Mediterranean aquaculture","Reviews in Aquaculture","10.1111/j.1753-5131.2012.01071.x"
"197","The impact of climate change on barley yield in the Mediterranean basin","European Journal of Agronomy","10.1016/j.eja.2019.03.002"
"198","The Impact of Weather Variability on Rice and Aquaculture Production in the Mekong Delta","Environmental Change and Agricultural Sustainability in the Mekong Delta","10.1007/978-94-007-0934-8_24"
"199","Vulnerability of specialty crops to short-term climatic variability and adaptation strategies in the Midwestern USA","Climatic Change","10.1007/s10584-017-2066-1"
"200","Estimation of the effects of climate variability on crop yield in the Midwest USA","Agricultural and Forest Meteorology","10.1016/j.agrformet.2015.10.001"
"201","Climate factors driving wine production in the Portuguese Minho region","Agricultural and Forest Meteorology","10.1016/j.agrformet.2013.11.003"
"202","Heat in the Heartland: Crop Yield and Coverage Response to Climate Change Along the Mississippi River","Environmental & Resource Economics","10.1007/s10640-018-0271-7"
"203","The relationship between Sardinella aurita landings and the environmental factors in Moroccan waters (21 degrees-26 degrees N)","Cybium","10.26028/cybium/2019-431-005"
"204","Climatic gradients along the windward slopes of Mount Kenya and their implication for crop risks. Part 2: crop sensitivity","International Journal of Climatology","10.1002/joc.4394"
"205","MAIZE RESPONSE TO YIELD AND YIELD TRAITS WITH DIFFERENT NITROGEN AND DENSITY UNDER CLIMATE VARIABILITY","Journal of Plant Nutrition","10.1080/01904167.2012.733050"
"206","Short-term cropland responses to temperature extreme events during late winter","Biogeosciences","10.5194/bg-10-5545-2013"
"207","Intensifying drought eliminates the expected benefits of elevated carbon dioxide for soybean","Nature Plants","10.1038/NPLANTS.2016.132"
"208","The yield of eggplant depending on climate conditions and mulching","Folia Horticulturae","10.1515/fhort-2016-0003"
"209","Crop Productivity in Changing Climate","Sustainable Agriculture Reviews 27","10.1007/978-3-319-75190-0_8"
"210","Understanding the Changes in Global Crop Yields Through Changes in Climate and Technology","Earths Future","10.1002/2017EF000690"
"211","Acute High Temperature Response in Wheat","Agronomy Journal","10.2134/agronj2017.07.0392"
"212","Climate change impacts on rice (Oryza sativa) productivity and strategies for its sustainable management","Indian Journal of Agricultural Sciences",NA
"213","The association of crop production and precipitation; a comparison of two methodologies","Arid Land Research and Management","10.1080/15324982.2018.1531323"
"214","Simulating impact of climatic variability and extreme climatic events on crop production","Mausam",NA
"215","The influence of weather extremes on the spatial correlation of corn yields","Climatic Change","10.1007/s10584-015-1538-4"
"216","Heat-related mortality in dairy cattle A case crossover study","Preventive Veterinary Medicine","10.1016/j.prevetmed.2010.09.004"
"217","Sensitivity analyses of crop yields and changes in climate variables simulated with iGAEZ","Hydrological Processes","10.1002/hyp.9342"
"218","EFFECT OF CLIMATE CHANGE FACTORS ON PROCESSES OF CROP GROWTH AND DEVELOPMENT AND YIELD OF GROUNDNUT (ARACHIS HYPOGAEA L.)","Advances in Agronomy, Vol 116","10.1016/B978-0-12-394277-7.00002-6"
"219","Modelling the impacts of weather and climate variability on crop productivity over a large area: A new process-based model development, optimization, and uncertainties analysis","Agricultural and Forest Meteorology","10.1016/j.agrformet.2008.11.004"
"220","Modelling the impacts of weather and climate variability on crop productivity over a large area: A new super-ensemble-based probabilistic projection","Agricultural and Forest Meteorology","10.1016/j.agrformet.2009.02.015"
"221","Impact of derived global weather data on simulated crop yields","Global Change Biology","10.1111/gcb.12302"
"222","A Neural Network approach for Disease Forecasting in Grapes using Weather Parameters","2013 Fourth International Conference on Computing, Communications and Networking Technologies (Icccnt)",NA
"223","Extreme Weather and influences on Plant Pests: Extreme Knowledge Gap","Gesunde Pflanzen","10.1007/s10343-014-0319-8"
"224","Weather Fronts and Postharvest Decays and Safety of Field-Grown Tomatoes","Iv International Symposium on Tomato Diseases",NA
"225","Lettuce (Lactuca sativa L.) yield prediction under water stress using artificial neural network (ANN) model and vegetation indices","Zemdirbyste-Agriculture",NA
"226","The Effects of Changing Climate and Market Conditions on Crop Yield and Acreage Allocation in Nepal","Climate","10.3390/cli6020032"
"227","Assessing local and regional economic impacts of climatic extremes and feasibility of adaptation measures in Dutch arable farming systems","Agricultural Systems","10.1016/j.agsy.2017.06.013"
"228","Measuring the effects of extreme weather events on yields","Weather and Climate Extremes","10.1016/j.wace.2016.02.003"
"229","Effects of climate trends and variability on wheat yield variability in eastern Australia","Climate Research","10.3354/cr01307"
"230","Performance of agro-climate indices and wheat grain yield in a changing climate","Climate Research","10.3354/cr01400"
"231","Effects of high-temperature episodes on wheat yields in New South Wales, Australia","Agricultural and Forest Meteorology","10.1016/j.agrformet.2015.03.018"
"232","CLIMATE IMPACTS ON WHEAT PHENOLOGY AND PRODUCTION USING MUTI-SOURCE DATA IN NSW, AUSTRALIA","2016 Ieee International Geoscience and Remote Sensing Symposium (Igarss)","10.1109/IGARSS.2016.7730646"
"233","Between Climate Reliance and Climate Resilience: Empirical Analysis of Climate Variability and Impact on Nigerian Agricultural Production","Climate Change Adaptation in Africa: Fostering Resilience and Capacity to Adapt","10.1007/978-3-319-49520-0_2"
"234","Effects of changing climate and cultivar on the phenology and yield of winter wheat in the North China Plain","International Journal of Biometeorology","10.1007/s00484-015-1002-1"
"235","Relationships between drought disasters and crop production during ENSO episodes across the North China Plain","Regional Environmental Change","10.1007/s10113-014-0723-8"
"236","Modeling the response of wheat and maize productivity to climate variability and irrigation in the North China Plain","18th World Imacs Congress and Modsim09 International Congress on Modelling and Simulation",NA
"237","Contribution of cultivar, fertilizer and weather to yield variation of winter wheat over three decades: A case study in the North China Plain","European Journal of Agronomy","10.1016/j.eja.2013.05.005"
"238","Relationship between ocean climatic variability and rain-fed agriculture in northeast Brazil","Climate Research","10.3354/cr00786"
"239","Climate effects on crop yields in the Northeast Farming Region of China during 1961-2010","Journal of Agricultural Science","10.1017/S0021859616000149"
"240","Quantifying extreme climatic conditions for maize production using RZWQM in Siping, Northeast China","International Journal of Agricultural and Biological Engineering","10.25165/j.ijabe.20191202.3388"
"241","Association between climate indices, aridity index, and rainfed crop yield in northeast of Iran","Field Crops Research","10.1016/j.fcr.2010.04.011"
"242","Effects of precipitation and temperature on crop production variability in northeast Iran","International Journal of Biometeorology","10.1007/s00484-010-0348-7"
"243","Mitigation of climate change impacts on maize productivity in northeast of Iran: a simulation study","Mitigation and Adaptation Strategies for Global Change","10.1007/s11027-011-9305-y"
"244","Spatio-temporal associations of albacore CPUEs in the Northeastern Pacific with regional SST and climate environmental variables","Ices Journal of Marine Science","10.1093/icesjms/fst238"
"245","The association of weather variables with rice production and simulation of agro-adaptation measure for northeast Thailand: evidence from panel data model","International Journal of Global Warming",NA
"246","Identifying the impact of multi-hazards on crop yield-A case for heat stress and dry stress on winter wheat yield in northern China","European Journal of Agronomy","10.1016/j.eja.2015.10.009"
"247","Effect of snow disasters on livestock farming in some rangeland regions of China and mitigation strategies a review","Rangeland Journal","10.1071/RJ11052"
"248","The challenges and opportunities for wheat production under future climate in Northern Ethiopia","Journal of Agricultural Science","10.1017/S0021859616000460"
"249","Lessons from the past in weather variability: sowing to ripening dynamics and yield penalties for northern agriculture from 1970 to 2012","Regional Environmental Change","10.1007/s10113-014-0594-z"
"250","Responses of fish production to fishing and climate variability in the northern South China Sea","Progress in Oceanography","10.1016/j.pocean.2010.02.011"
"251","Impact of climate variability on staple food crops production in Northern Togo","Journal of Agriculture and Environment for International Development","10.12895/jaeid.20182.778"
"252","Characterization of Inter-seasonal Climatic Variability through Dry-season Rice productivity in the North-west Region of Bangladesh","Italian Journal of Agrometeorology-Rivista Italiana Di Agrometeorologia","10.19199/2017.1.2038-5625.005"
"253","Correlation changes between rice yields in North and Northwest China and ENSO from 1960 to 2004","Agricultural and Forest Meteorology","10.1016/j.agrformet.2008.01.018"
"254","Mycotoxin contamination of cereal grain commodities in relation to climate in North West Europe","Food Additives and Contaminants Part a-Chemistry Analysis Control Exposure & Risk Assessment","10.1080/19440049.2012.689996"
"255","Examination of the Climate Factors That Reduced Wheat Yield in Northwest India during the 2000s","Water","10.3390/w11020343"
"256","Simulating the effect of the North Atlantic Oscillation on frost injury in winter wheat","Climate Research","10.3354/cr01097"
"257","Climate modulation of fish populations: the role of the Western Mediterranean Oscillation (WeMO) in sardine (Sardina pilchardus) and anchovy (Engraulis encrasicolus) production in the north-western Mediterranean","Climatic Change","10.1007/s10584-011-0091-z"
"258","Soya bean yield variability in the Argentine Pampas in relation to synoptic weather types: monitoring implications","Meteorological Applications","10.1002/met.148"
"259","Single and double crop systems in the Argentine Pampas: Environmental determinants of annual grain yield","Field Crops Research","10.1016/j.fcr.2015.03.008"
"260","Climate variability and the Peruvian scallop fishery: the role of formal institutions in resilience building","Climatic Change","10.1007/s10584-009-9545-y"
"261","Effects of fishing, market price, and climate on two South American clam species","Marine Ecology Progress Series","10.3354/meps10016"
"262","Impacts of Typhoon Haiyan on Philippine capture fisheries and implications to fisheries management","Ocean & Coastal Management","10.1016/j.ocecoaman.2018.03.032"
"263","Using GIS to map impacts upon agriculture from extreme floods in Vietnam","Applied Geography","10.1016/j.apgeog.2013.03.014"
"264","An analysis of the impacts of long-term climate variability on the commercial barramundi (Lates calcarifer) fishery of north-east Queensland, Australia","Fisheries Research","10.1016/j.fishres.2009.05.001"
"265","Assessing impact of seasonal rainfall on rice crop yield of Rajasthan, India using Association Rule Mining","2016 International Conference on Advances in Computing, Communications and Informatics (Icacci)",NA
"266","The sugar beet in climate change - An empirical-statistical analysis of the effects of weather and climate on the development of earnings in selected regions of Rheinland-Pfalz, Germany","Sugar Industry-Zuckerindustrie",NA
"267","Modelling the effects of climate variability on spring wheat productivity in the steppe zone of Russia and Kazakhstan","Ecological Modelling","10.1016/j.ecolmodel.2014.01.014"
"268","The Analysis of the Climate Factors Affecting the Rice Yield in Sangzhi County","Innovative Theories and Methods for Risk Analysis and Crisis Response",NA
"269","The impact of El Nino Southern Oscillation phases on off-season maize yield for a subtropical region of Brazil","International Journal of Climatology","10.1002/joc.1951"
"270","Influence of seasonal weather and climate variability on crop yields in Scotland","International Journal of Biometeorology","10.1007/s00484-012-0588-9"
"271","Dairy cattle in a temperate climate: the effects of weather on milk yield and composition depend on management","Animal","10.1017/S1751731114002456"
"272","Effect of environmental conditions on the seasonal and inter-annual variability of small pelagic fish abundance off North-West Africa: The case of both Senegalese sardinella","Fisheries Oceanography","10.1111/fog.12218"
"273","Extreme Weather Impacts on Maize Yield: The Case of Shanxi Province in China","Sustainability","10.3390/su9010041"
"274","Application of remote sensing and GIS for assessing economic loss caused by frost damage to tea plantations","Precision Agriculture","10.1007/s11119-013-9318-5"
"275","Climate extremes: an observation and projection of its impacts on food production in ASEAN","Natural Hazards","10.1007/s11069-015-2081-3"
"276","Effects of changes in climatic variability on agricultural production","Climate Research","10.3354/cr00868"
"277","The effects of projected climate and climate extremes on a winter and summer crop in the southeast","Agricultural and Forest Meteorology","10.1016/j.agrformet.2017.09.007"
"278","Climate variability and fisheries in the southeastern Pacific","Latin American Journal of Aquatic Research","10.3856/vol40-issue3-fulltext-18"
"279","Climatic effect on milk production of Camosciata goats reared in Calabria","Large Animal Review",NA
"280","Rainfall shocks, resilience, and the effects of crop biodiversity on agroecosystem productivity","Land Economics",NA
"281","Modelling the impact of climate variability and irrigation on winter canola yield and yield gap in Southwest China","21st International Congress on Modelling and Simulation (Modsim2015)",NA
"282","Climate change, weather variability and corn yield at a higher latitude locale: Southwestern Quebec","Climatic Change","10.1007/s10584-008-9408-y"
"283","Climate change and vunerability of fish farmers in Southwestern Nigeria","African Journal of Agricultural Research",NA
"284","Climate Change Impacts on Maize-yield Potential in the Southwestern United States","Agriculture and Climate Change - Adapting Crops to Increased Uncertainty (Agri 2015)","10.1016/j.proenv.2015.07.210"
"285","Very long winter dry spells in the Mediterranean basin: spatio-temporal variability and impact on cereal production in Spain","Cybergeo-European Journal of Geography","10.4000/cybergeo.29156"
"286","The impact of changing climate on perennial crops: the case of tea production in Sri Lanka","Climatic Change","10.1007/s10584-016-1882-z"
"287","Impact of extreme weather events on coconut productivity in three climatic zones of Sri Lanka","European Journal of Agronomy","10.1016/j.eja.2018.03.001"
"288","Analysis of climate signals in the crop yield record of sub-Saharan Africa","Global Change Biology","10.1111/gcb.13901"
"289","Monitoring and Assessment of Drought Focused on Its Impact on Sorghum Yield over Sudan by Using Meteorological Drought Indices for the Period 2001-2011","Remote Sensing","10.3390/rs10081231"
"290","Climate variability and crop production in Tanzania","Agricultural and Forest Meteorology","10.1016/j.agrformet.2010.12.002"
"291","El Nino Southern Oscillation Effects on Dryland Crop Production in the Texas High Plains","Agronomy Journal","10.2134/agronj2015.0403"
"292","Effect of climate warming on maize production in Timor-Leste: interaction with nitrogen supply","Crop & Pasture Science","10.1071/CP15078"
"293","Effect of Climatic and Non-Climatic Factors on Cassava Yields in Togo: Agricultural Policy Implications","Climate","10.3390/cli5020028"
"294","Long-Run Versus Short-Run Analysis of Climate Change Impacts on Agricultural Crops","Environmental Modeling & Assessment","10.1007/s10666-014-9432-4"
"295","Impact of Climate Change on Date Production in Tunisia","Environmental Modeling & Assessment","10.1007/s10666-018-9604-8"
"296","Impacts of climate change on cereal farming in Tunisia: a panel ARDL-PMG approach","Environmental Science and Pollution Research","10.1007/s11356-019-04867-y"
"297","Direct and indirect effects of climate on agriculture: an application of a spatial panel data analysis to Tunisia","Climatic Change","10.1007/s10584-015-1458-3"
"298","Impacts of Climate Change on Agriculture Sector in Turkey","Eskisehir Osmangazi Universitesi Iibf Dergisi-Eskisehir Osmangazi University Journal of Economics and Administrative Sciences",NA
"299","Do we need more drought for better nutrition? The effect of precipitation on nutrient concentration in East African food crops","Science of the Total Environment","10.1016/j.scitotenv.2018.12.181"
"300","Impacts of changing climate and agronomic factors on fusarium ear blight of wheat in the UK","Fungal Ecology","10.1016/j.funeco.2011.03.003"
"301","Monitoring Droughts and Impacts on Crop Yield in Ukraine from Weather and Satellite Data","Use of Satellite and in-Situ Data to Improve Sustainability","10.1007/978-90-481-9618-0_1"
"302","Regional analysis of climate variability at three time scales and its effect on rainfed maize production in the Upper Lerma River Basin, Mexico","Agriculture Ecosystems & Environment","10.1016/j.agee.2016.03.041"
"303","Measuring the initial economic effects of hurricanes on commercial fish production: the US Gulf of Mexico grouper (Serranidae) fishery","Natural Hazards","10.1007/s11069-012-0476-y"
"304","The impact of climate extremes and irrigation on US crop yields","Environmental Research Letters","10.1088/1748-9326/10/5/054013"
"305","The Role of Climate Covariability on Crop Yields in the Conterminous United States","Scientific Reports","10.1038/srep33160"
"306","Characterizing agricultural impacts of recent large-scale US droughts and changing technology and management","Agricultural Systems","10.1016/j.agsy.2017.07.012"
"307","The effect of El Nio Southern Oscillation on US corn production and downside risk","Climatic Change","10.1007/s10584-013-0918-x"
"308","Climate-induced reduction in US-wide soybean yields underpinned by region- and in-season-specific responses","Nature Plants","10.1038/NPLANTS.2014.26"
"309","Climate variability in areas of the world with high production of soya beans and corn: its relationship to crop yields","Meteorological Applications","10.1002/met.270"
"310","Dependency of Crop Production between Global Breadbaskets: A Copula Approach for the Assessment of Global and Regional Risk Pools","Risk Analysis","10.1111/risa.12761"
"311","Impacts of temperature and precipitation variability intheNorthern Plains of the United States and Canada ontheproductivity of spring barley and oat","International Journal of Climatology","10.1002/joc.3877"
"312","Recent Weather Extremes and Impacts on Agricultural Production and Vector-Borne Disease Outbreak Patterns","Plos One","10.1371/journal.pone.0092538"
"313","A study on impact of climate change on rice production in Faizabad district of Uttar Pradesh","Mausam",NA
"314","Assessment of climate change impact on pulse, oilseed and vegetable crops at Varanasi, India","Journal of Agrometeorology",NA
"315","Estimation of damage to agriculture biomass due to Hudhud cyclone and carbon stock assessment in cyclone affected areas using Landsat-8","Geocarto International","10.1080/10106049.2016.1161079"
"316","Climate variability impacts on rainfed cereal yields in west and northwest Iran","International Journal of Biometeorology","10.1007/s00484-017-1336-y"
"317","Study on maize production under changed climatic scenarios in western Himalaya of India","Mausam",NA
"318","Changes in rainfed and irrigated crop yield response to climate in the western US","Environmental Research Letters","10.1088/1748-9326/aac4b1"
"319","Assessment of rice yield loss due to torrential rain: a case study of Yuhang County, Zhejiang Province, China","Natural Hazards","10.1007/s11069-011-0013-4"
"320","Regional droughts and food security relationships in the Zambezi River Basin","Physics and Chemistry of the Earth","10.1016/j.pce.2011.08.003"
"321","Impact of heat stress on health and performance of dairy animals: A review","Veterinary World","10.14202/vetworld.2016.260-268"
"322","Global warming: Impact, adaptation and amelioration strategies for bovine under tropical climatic conditions","Indian Journal of Animal Sciences",NA
"323","Simulating the impact of extreme heat and frost events on wheat crop production: A review","Field Crops Research","10.1016/j.fcr.2014.11.010"
"324","ENSO classification indices and summer crop yields in the Southeastern USA","Agricultural and Forest Meteorology","10.1016/j.agrformet.2011.01.017"
"325","Effects of climate variability and climate change on crop production in southern Mali","European Journal of Agronomy","10.1016/j.eja.2013.04.004"
